customerID,risk_score,risk_band
CU-11458,0.08558283642121242,Stable
CU-11459,0.4173328729826336,Watching
CU-11460,0.21792517861024016,Stable
CU-11461,0.10601011940285886,Stable
CU-11462,0.6009413944610543,At Risk
CU-11463,0.11255745625669096,Stable
CU-11464,0.22790613630145315,Stable
CU-11465,0.09323446357095594,Stable
CU-11466,0.36381067994659927,Watching
CU-11467,0.3698047706702587,Watching
CU-11468,0.5736434837984975,At Risk
CU-11469,0.013310036198508256,Stable
CU-11470,0.70065738209968,At Risk
CU-11471,0.02431633762399402,Stable
CU-11472,0.7142980072831625,At Risk
CU-11473,0.16008126002544093,Stable
CU-11474,0.2567444335805379,Watching
CU-11475,0.16591685306745116,Stable
CU-11476,0.16943675428142188,Stable
CU-11477,0.05901000755298952,Stable
CU-11478,0.19166540203400662,Stable
CU-11479,0.2476856481861786,Stable
CU-11480,0.10610372832006096,Stable
CU-11481,0.5416517941287898,At Risk
CU-11482,0.22209953833958831,Stable
CU-11483,0.7404332355686916,At Risk
CU-11484,0.09530481192868845,Stable
CU-11485,0.15618567454980853,Stable
CU-11486,0.017349109924326908,Stable
CU-11487,0.175954098361495,Stable
CU-11488,0.11823283252239689,Stable
CU-11489,0.028385623862655623,Stable
CU-11490,0.4691040073542914,Watching
CU-11491,0.05609064482666486,Stable
CU-11492,0.07883577734343131,Stable
CU-11493,0.7752301516343875,Urgent
CU-11494,0.35761757197794153,Watching
CU-11495,0.0385869559374315,Stable
CU-11496,0.09204962093436217,Stable
CU-11497,0.03077471701648267,Stable
CU-11498,0.32657507843769584,Watching
CU-11499,0.1978276338366018,Stable
CU-11500,0.10754353565939409,Stable
CU-11501,0.38219380091682625,Watching
CU-11502,0.4932679713689865,Watching
CU-11503,0.6844049111737082,At Risk
CU-11504,0.0018276855457995934,Stable
CU-11505,0.2067491907011359,Stable
CU-11506,0.0867850833332898,Stable
CU-11507,0.011337894611976382,Stable
CU-11508,0.03298491237346754,Stable
CU-11509,0.10186710943047471,Stable
CU-11510,0.07924645249330643,Stable
CU-11511,0.059686755804714435,Stable
CU-11512,0.09987091348140456,Stable
CU-11513,0.36244534476961165,Watching
CU-11514,0.8228523157080933,Urgent
CU-11515,0.6021855568575138,At Risk
CU-11516,0.11526241181087862,Stable
CU-11517,0.40845749129105074,Watching
CU-11518,0.05079320443393337,Stable
CU-11519,0.27924191557044425,Watching
CU-11520,0.7803003678436312,Urgent
CU-11521,0.1833466574880447,Stable
CU-11522,0.3276266149873148,Watching
CU-11523,0.08118246578517248,Stable
CU-11524,0.034864265088252064,Stable
CU-11525,0.15159810536747734,Stable
CU-11526,0.7128123169501752,At Risk
CU-11527,0.5495362377731355,At Risk
CU-11528,0.15755242160689642,Stable
CU-11529,0.6601899033898555,At Risk
CU-11530,0.046160951167222644,Stable
CU-11531,0.24491978880837162,Stable
CU-11532,0.23962044121262,Stable
CU-11533,0.40650963185214467,Watching
CU-11534,0.12769747087896482,Stable
CU-11535,0.038096818967339165,Stable
CU-11536,0.06926255271055004,Stable
CU-11537,0.14370761508825886,Stable
CU-11538,0.16049162195458982,Stable
CU-11539,0.014754120976704019,Stable
CU-11540,0.04035710265534496,Stable
CU-11541,0.2498700381365345,Stable
CU-11542,0.043265853045275,Stable
CU-11543,0.6967266304739126,At Risk
CU-11544,0.5525912323861506,At Risk
CU-11545,0.7217956387683361,At Risk
CU-11546,0.3484667433381168,Watching
CU-11547,0.02336079498405856,Stable
CU-11548,0.263286876534454,Watching
CU-11549,0.583883959372932,At Risk
CU-11550,0.11270812922587634,Stable
CU-11551,0.23026784908251818,Stable
CU-11552,0.17932885027881723,Stable
CU-11553,0.07267554704797816,Stable
CU-11554,0.07844393118723994,Stable
CU-11555,0.07931019668753332,Stable
CU-11556,0.05442298693537809,Stable
CU-11557,0.10718343164387271,Stable
CU-11558,0.6677488757179424,At Risk
CU-11559,0.23741444103017068,Stable
CU-11560,0.15313748066837118,Stable
CU-11561,0.8106382017001357,Urgent
CU-11562,0.05840463903276213,Stable
CU-11563,0.23143041579026133,Stable
CU-11564,0.014571496010449499,Stable
CU-11565,0.7259591582407701,At Risk
CU-11566,0.39948606286644295,Watching
CU-11567,0.4875184836858582,Watching
CU-11568,0.43600691083332327,Watching
CU-11569,0.23449916023081013,Stable
CU-11570,0.23026265128026213,Stable
CU-11571,0.6573550897501204,At Risk
CU-11572,0.3304327633595035,Watching
CU-11573,0.4973176432119895,Watching
CU-11574,0.03206591876543854,Stable
CU-11575,0.13123963796944,Stable
CU-11576,0.3151437246210518,Watching
CU-11577,0.17556601561826077,Stable
CU-11578,0.02808863010525458,Stable
CU-11579,0.10154518209941431,Stable
CU-11580,0.14986574435789057,Stable
CU-11581,0.3048555618355582,Watching
CU-11582,0.32145641312106454,Watching
CU-11583,0.6843553624804748,At Risk
CU-11584,0.1053978500286418,Stable
CU-11585,0.07707875713174595,Stable
CU-11586,0.07730164329605352,Stable
CU-11587,0.11110572903912053,Stable
CU-11588,0.5721849172764191,At Risk
CU-11589,0.12269849701747856,Stable
CU-11590,0.7092980768814823,At Risk
CU-11591,0.6489710245122129,At Risk
CU-11592,0.2351820929184191,Stable
CU-11593,0.29857684116368693,Watching
CU-11594,0.5523017720575112,At Risk
CU-11595,0.33056848988665977,Watching
CU-11596,0.5647234838906082,At Risk
CU-11597,0.5674772926378926,At Risk
CU-11598,0.7384894283214536,At Risk
CU-11599,0.08818491432439973,Stable
CU-11600,0.6860362054565,At Risk
CU-11601,0.7204858121612268,At Risk
CU-11602,0.06767751801412292,Stable
CU-11603,0.6069618168594424,At Risk
CU-11604,0.23576552239185133,Stable
CU-11605,0.5389303981704535,At Risk
CU-11606,0.2209085598308725,Stable
CU-11607,0.0075796894797748975,Stable
CU-11608,0.5366657138507517,At Risk
CU-11609,0.008686634998014815,Stable
CU-11610,0.03283275016148929,Stable
CU-11611,0.06205436928485473,Stable
CU-11612,0.7058573754884594,At Risk
CU-11613,0.736079210112927,At Risk
CU-11614,0.430322500092447,Watching
CU-11615,0.2211315236537052,Stable
CU-11616,0.16438000633423935,Stable
CU-11617,0.14137699988302116,Stable
CU-11618,0.023628946625230105,Stable
CU-11619,0.7005472022306557,At Risk
CU-11620,0.07882143690361765,Stable
CU-11621,0.14724951190356145,Stable
CU-11622,0.1448928559197205,Stable
CU-11623,0.43455081866205736,Watching
CU-11624,0.44805332207975873,Watching
CU-11625,0.04783434459675888,Stable
CU-11626,0.30247112192292874,Watching
CU-11627,0.053662698412698405,Stable
CU-11628,0.7274410421874606,At Risk
CU-11629,0.1341748051650196,Stable
CU-11630,0.17076874778814863,Stable
CU-11631,0.11019018291174097,Stable
CU-11632,0.05664651745442539,Stable
CU-11633,0.7519450206528465,Urgent
CU-11634,0.4185161750135209,Watching
CU-11635,0.6250248296780996,At Risk
CU-11636,0.5962501568129747,At Risk
CU-11637,0.17049948275530402,Stable
CU-11638,0.18415109778419386,Stable
CU-11639,0.10664237590825186,Stable
CU-11640,0.0776780370998145,Stable
CU-11641,0.24125843613358833,Stable
CU-11642,0.5750053412456346,At Risk
CU-11643,0.740066274235395,At Risk
CU-11644,0.7398949103911506,At Risk
CU-11645,0.2401549660035462,Stable
CU-11646,0.2478326994531643,Stable
CU-11647,0.06578624917685416,Stable
CU-11648,0.7597899888130901,Urgent
CU-11649,0.15534702994140528,Stable
CU-11650,0.1536195459597183,Stable
CU-11651,0.2808678741745307,Watching
CU-11652,0.2056023682330661,Stable
CU-11653,0.4384953624699138,Watching
CU-11654,0.09050561609662373,Stable
CU-11655,0.11673167984063787,Stable
CU-11656,0.7049413651410927,At Risk
CU-11657,0.5679140531905389,At Risk
CU-11658,0.09845801246418595,Stable
CU-11659,0.03136224956530148,Stable
CU-11660,0.05423191904408399,Stable
CU-11661,0.5289743715713839,At Risk
CU-11662,0.4705729450945419,Watching
CU-11663,0.1590944018480849,Stable
CU-11664,0.008743115358857636,Stable
CU-11665,0.3815691175418142,Watching
CU-11666,0.7712950280729531,Urgent
CU-11667,0.25543208827564795,Watching
CU-11668,0.06430171190927779,Stable
CU-11669,0.11877882938089676,Stable
CU-11670,0.14178677377173407,Stable
CU-11671,0.1392443770549354,Stable
CU-11672,0.5065434845448363,At Risk
CU-11673,0.07621851234553814,Stable
CU-11674,0.11083228925287329,Stable
CU-11675,0.49021085803954,Watching
CU-11676,0.5761841059451619,At Risk
CU-11677,0.5648741301762972,At Risk
CU-11678,0.1850319972408467,Stable
CU-11679,0.4951110281584334,Watching
CU-11680,0.6280482843656651,At Risk
CU-11681,0.11912924095034107,Stable
CU-11682,0.66916375721854,At Risk
CU-11683,0.002896967241083897,Stable
CU-11684,0.033417344868408326,Stable
CU-11685,0.06333482464792388,Stable
CU-11686,0.35595035813818887,Watching
CU-11687,0.03801871098455409,Stable
CU-11688,0.08864833561805036,Stable
CU-11689,0.582849564117398,At Risk
CU-11690,0.25842385819108477,Watching
CU-11691,0.4012799829671755,Watching
CU-11692,0.24098072115189417,Stable
CU-11693,0.45575527166490837,Watching
CU-11694,0.06602059621553277,Stable
CU-11695,0.8134862867684309,Urgent
CU-11696,0.2811933421405837,Watching
CU-11697,0.2131253730115295,Stable
CU-11698,0.2831471584828327,Watching
CU-11699,0.04214298151130258,Stable
CU-11700,0.11114217660106031,Stable
CU-11701,0.1574271776713105,Stable
CU-11702,0.12249457803897396,Stable
CU-11703,0.026102736609771502,Stable
CU-11704,0.06996741183256847,Stable
CU-11705,0.20226510628002345,Stable
CU-11706,0.38174536962995076,Watching
CU-11707,0.17123952575161078,Stable
CU-11708,0.1293497903707742,Stable
CU-11709,0.3362742145692744,Watching
CU-11710,0.07911829788845483,Stable
CU-11711,0.013320143444160555,Stable
CU-11712,0.11595500712846972,Stable
CU-11713,0.11267709623433221,Stable
CU-11714,0.1813963260309126,Stable
CU-11715,0.609198882217775,At Risk
CU-11716,0.2161948180499959,Stable
CU-11717,0.786679632678001,Urgent
CU-11718,0.5873540817311628,At Risk
CU-11719,0.07058768972665465,Stable
CU-11720,0.6596981797259295,At Risk
CU-11721,0.15746538213078579,Stable
CU-11722,0.30093631947090527,Watching
CU-11723,0.37406022528582544,Watching
CU-11724,0.1067799341685344,Stable
CU-11725,0.053029486371668794,Stable
CU-11726,0.5650490040712112,At Risk
CU-11727,0.04824167677671534,Stable
CU-11728,0.28195393155909676,Watching
CU-11729,0.15306607918941778,Stable
CU-11730,0.36863555156029043,Watching
CU-11731,0.44350580566736914,Watching
CU-11732,0.025144759211851882,Stable
CU-11733,0.2117393424789866,Stable
CU-11734,0.37312210331544277,Watching
CU-11735,0.41166782599335633,Watching
CU-11736,0.2595409243652783,Watching
CU-11737,0.044411362198426084,Stable
CU-11738,0.19157612449276326,Stable
CU-11739,0.0296223607280966,Stable
CU-11740,0.43822314266534035,Watching
CU-11741,0.07054629953062269,Stable
CU-11742,0.06693413633299976,Stable
CU-11743,0.13183134434068777,Stable
CU-11744,0.7095466164178308,At Risk
CU-11745,0.3711187941658096,Watching
CU-11746,0.5354971901556582,At Risk
CU-11747,0.049663826398840795,Stable
CU-11748,0.631887817714449,At Risk
CU-11749,0.14296022058250477,Stable
CU-11750,0.11272252506345815,Stable
CU-11751,0.22069988574112354,Stable
CU-11752,0.20740378991041233,Stable
CU-11753,0.19235988966160306,Stable
CU-11754,0.17086667990069354,Stable
CU-11755,0.08235857791101871,Stable
CU-11756,0.36862313229342303,Watching
CU-11757,0.3427987833215303,Watching
CU-11758,0.13383799676326383,Stable
CU-11759,0.2189808012237645,Stable
CU-11760,0.029932006880548676,Stable
CU-11761,0.038301418784150325,Stable
CU-11762,0.5279423579588473,At Risk
CU-11763,0.40023562997804163,Watching
CU-11764,0.030321179198723357,Stable
CU-11765,0.5084605662042594,At Risk
CU-11766,0.5246619443790554,At Risk
CU-11767,0.05916209751028376,Stable
CU-11768,0.24638324015526725,Stable
CU-11769,0.33776753856727715,Watching
CU-11770,0.005537577602366335,Stable
CU-11771,0.10430236655321094,Stable
CU-11772,0.042250255626397885,Stable
CU-11773,0.41277428850752285,Watching
CU-11774,0.603718803620474,At Risk
CU-11775,0.09051403985055873,Stable
CU-11776,0.09121275539356574,Stable
CU-11777,0.18464890804649983,Stable
CU-11778,0.5579214092563788,At Risk
CU-11779,0.3480696919065069,Watching
CU-11780,0.04967012176026133,Stable
CU-11781,0.044268464026752434,Stable
CU-11782,0.07016935650883434,Stable
CU-11783,0.04984414458493248,Stable
CU-11784,0.4600648264846329,Watching
CU-11785,0.34942186822143606,Watching
CU-11786,0.20325305552344045,Stable
CU-11787,0.10529540094295349,Stable
CU-11788,0.7127991245131108,At Risk
CU-11789,0.09293781160147534,Stable
CU-11790,0.1300298580289703,Stable
CU-11791,0.0483051176890057,Stable
CU-11792,0.5429991409363576,At Risk
CU-11793,0.43339256827770384,Watching
CU-11794,0.7892575800404826,Urgent
CU-11795,0.03886142780192889,Stable
CU-11796,0.6673058415779942,At Risk
CU-11797,0.6471060299404424,At Risk
CU-11798,0.719821495427025,At Risk
CU-11799,0.779427613606947,Urgent
CU-11800,0.44124433961805387,Watching
CU-11801,0.007267502105363295,Stable
CU-11802,0.04415952818774891,Stable
CU-11803,0.07201635603001906,Stable
CU-11804,0.10846312602111925,Stable
CU-11805,0.30684782333046373,Watching
CU-11806,0.5817899679789135,At Risk
CU-11807,0.6338230091008403,At Risk
CU-11808,0.1899345632379386,Stable
CU-11809,0.6391473553495826,At Risk
CU-11810,0.007628244028399691,Stable
CU-11811,0.009225275853511884,Stable
CU-11812,0.20464314067676437,Stable
CU-11813,0.03715871431786288,Stable
CU-11814,0.047643029728662516,Stable
CU-11815,0.1880716357848187,Stable
CU-11816,0.6508525155804863,At Risk
CU-11817,0.0514864715423159,Stable
CU-11818,0.3661090017571361,Watching
CU-11819,0.1017380823902354,Stable
CU-11820,0.1365563945269386,Stable
CU-11821,0.12897756045331238,Stable
CU-11822,0.405379913663945,Watching
CU-11823,0.09653131346812381,Stable
CU-11824,0.5773105873257954,At Risk
CU-11825,0.016030752214575016,Stable
CU-11826,0.07151435620173832,Stable
CU-11827,0.051875203812923515,Stable
CU-11828,0.740452134499708,At Risk
CU-11829,0.5061392465272426,At Risk
CU-11830,0.21226399042423583,Stable
CU-11831,0.16856702107685656,Stable
CU-11832,0.6996592060924341,At Risk
CU-11833,0.13147171546399275,Stable
CU-11834,0.7363648308408114,At Risk
CU-11835,0.21937734361294706,Stable
CU-11836,0.04537934832128604,Stable
CU-11837,0.3818672942209909,Watching
CU-11838,0.6211762941476018,At Risk
CU-11839,0.6849258287288786,At Risk
CU-11840,0.42950167112971016,Watching
CU-11841,0.15699249923749856,Stable
CU-11842,0.037911132368151336,Stable
CU-11843,0.09229196733503026,Stable
CU-11844,0.33380753585937656,Watching
CU-11845,0.2549752338586327,Watching
CU-11846,0.37845812406478146,Watching
CU-11847,0.15784954958116196,Stable
CU-11848,0.094162646197217,Stable
CU-11849,0.6728993796694762,At Risk
CU-11850,0.17901810807912505,Stable
CU-11851,0.670968098220178,At Risk
CU-11852,0.7173436942807078,At Risk
CU-11853,0.04860025400462341,Stable
CU-11854,0.10638855686667004,Stable
CU-11855,0.5352321975968839,At Risk
CU-11856,0.6090301262110992,At Risk
CU-11857,0.25953658456372997,Watching
CU-11858,0.0938447013257679,Stable
CU-11859,0.13251403961184877,Stable
CU-11860,0.21229724898526303,Stable
CU-11861,0.11907078793715101,Stable
CU-11862,0.09395944265138712,Stable
CU-11863,0.19989393683683662,Stable
CU-11864,0.051473874296066396,Stable
CU-11865,0.575247309513205,At Risk
CU-11866,0.1480438638743584,Stable
CU-11867,0.11449126070973557,Stable
CU-11868,0.18403649149283027,Stable
CU-11869,0.19767975456034453,Stable
CU-11870,0.44423506130815693,Watching
CU-11871,0.5626728950163753,At Risk
CU-11872,0.5476414998177864,At Risk
CU-11873,0.4659969431774605,Watching
CU-11874,0.5520735891896265,At Risk
CU-11875,0.021199593505448585,Stable
CU-11876,0.013491586620749762,Stable
CU-11877,0.32135837327256156,Watching
CU-11878,0.42635221314637817,Watching
CU-11879,0.006158375747815403,Stable
CU-11880,0.6231862130303442,At Risk
CU-11881,0.7355388463737029,At Risk
CU-11882,0.32362167864878943,Watching
CU-11883,0.06012075608915746,Stable
CU-11884,0.5783183937741527,At Risk
CU-11885,0.3433024731965967,Watching
CU-11886,0.6169173751287939,At Risk
CU-11887,0.46953641430768733,Watching
CU-11888,0.018149147653802565,Stable
CU-11889,0.4070556067666432,Watching
CU-11890,0.1586207715145935,Stable
CU-11891,0.22898736523330462,Stable
CU-11892,0.2935932221629907,Watching
CU-11893,0.20310340529272922,Stable
CU-11894,0.07879139534958701,Stable
CU-11895,0.7197850071206999,At Risk
CU-11896,0.7226912686934815,At Risk
CU-11897,0.28208650063217844,Watching
CU-11898,0.452448359323728,Watching
CU-11899,0.09660833178713567,Stable
CU-11900,0.4045413083835139,Watching
CU-11901,0.7256045760058043,At Risk
CU-11902,0.5405060180133139,At Risk
CU-11903,0.07187422067386161,Stable
CU-11904,0.2290874318899069,Stable
CU-11905,0.48402195581107776,Watching
CU-11906,0.6306914868174719,At Risk
CU-11907,0.49795631775081844,Watching
CU-11908,0.11268301904079327,Stable
CU-11909,0.7230492509808051,At Risk
CU-11910,0.1831183283656361,Stable
CU-11911,0.4628302828128745,Watching
CU-11912,0.04240874892684502,Stable
CU-11913,0.04162210112962761,Stable
CU-11914,0.6710546437902686,At Risk
CU-11915,0.2437299862397136,Stable
CU-11916,0.7447193201934889,At Risk
CU-11917,0.14008096536447948,Stable
CU-11918,0.004963317384370016,Stable
CU-11919,0.5928942983669941,At Risk
CU-11920,0.173990805107826,Stable
CU-11921,0.06991310681853304,Stable
CU-11922,0.2549938223667813,Watching
CU-11923,0.5624620022521913,At Risk
CU-11924,0.5859623225986236,At Risk
CU-11925,0.16889670297958392,Stable
CU-11926,0.08993369367113518,Stable
CU-11927,0.18017361693969997,Stable
CU-11928,0.13713856442400624,Stable
CU-11929,0.5273159263373436,At Risk
CU-11930,0.18462473718278347,Stable
CU-11931,0.2649180034644696,Watching
CU-11932,0.4131926717077036,Watching
CU-11933,0.30200916203550965,Watching
CU-11934,0.3128330776251481,Watching
CU-11935,0.6707502861063931,At Risk
CU-11936,0.7853049633040218,Urgent
CU-11937,0.15407007123791544,Stable
CU-11938,0.06777740319326525,Stable
CU-11939,0.498968558284425,Watching
CU-11940,0.23807979170091556,Stable
CU-11941,0.2813033072136686,Watching
CU-11942,0.610717835632935,At Risk
CU-11943,0.1755610031705503,Stable
CU-11944,0.22073331114904055,Stable
CU-11945,0.2406174812153002,Stable
CU-11946,0.1305546416188775,Stable
CU-11947,0.37639417000516473,Watching
CU-11948,0.34108917740810507,Watching
CU-11949,0.33130806750335245,Watching
CU-11950,0.5987145777897868,At Risk
CU-11951,0.3312675783411324,Watching
CU-11952,0.7563955084574302,Urgent
CU-11953,0.04005753649074479,Stable
CU-11954,0.1499497839928587,Stable
CU-11955,0.026318363128004306,Stable
CU-11956,0.02595179711941077,Stable
CU-11957,0.12516698182158353,Stable
CU-11958,0.12405344389006685,Stable
CU-11959,0.5716168974773045,At Risk
CU-11960,0.2500068334841726,Watching
CU-11961,0.06632227731127385,Stable
CU-11962,0.07691921690060738,Stable
CU-11963,0.16876044768947357,Stable
CU-11964,0.06847132797097136,Stable
CU-11965,0.5720593374564168,At Risk
CU-11966,0.008856372550962735,Stable
CU-11967,0.1873158900805677,Stable
CU-11968,0.7007703260634465,At Risk
CU-11969,0.008014298096432641,Stable
CU-11970,0.1494427208630578,Stable
CU-11971,0.07489410902987248,Stable
CU-11972,0.1112072720393606,Stable
CU-11973,0.18575118005731867,Stable
CU-11974,0.08942254638862611,Stable
CU-11975,0.2722767932503958,Watching
CU-11976,0.047804186373614034,Stable
CU-11977,0.06430298391957495,Stable
CU-11978,0.31166023987069663,Watching
CU-11979,0.3933258289681414,Watching
CU-11980,0.3466842521705603,Watching
CU-11981,0.2107813627267312,Stable
CU-11982,0.19877358162475545,Stable
CU-11983,0.34908290797272584,Watching
CU-11984,0.78922849623694,Urgent
CU-11985,0.06884823540512121,Stable
CU-11986,0.03270621012633637,Stable
CU-11987,0.01204445913597439,Stable
CU-11988,0.10764410041967575,Stable
CU-11989,0.6290606511678157,At Risk
CU-11990,0.06187271911343267,Stable
CU-11991,0.09570552243593589,Stable
CU-11992,0.010596760038627242,Stable
CU-11993,0.4410957649496502,Watching
CU-11994,0.49728272537061735,Watching
CU-11995,0.5781035295299383,At Risk
CU-11996,0.3662828109530404,Watching
CU-11997,0.0428460560221037,Stable
CU-11998,0.039191059310455294,Stable
CU-11999,0.04216746527023405,Stable
CU-12000,0.054726908272494344,Stable
CU-12001,0.3561852699853236,Watching
CU-12002,0.04865679640668329,Stable
CU-12003,0.0862413697355337,Stable
CU-12004,0.1452832491745684,Stable
CU-12005,0.060178078860244864,Stable
CU-12006,0.3381357030915125,Watching
CU-12007,0.07908007471214364,Stable
CU-12008,0.06854263627909836,Stable
CU-12009,0.05946266116431127,Stable
CU-12010,0.07481394893027776,Stable
CU-12011,0.1812441858359762,Stable
CU-12012,0.6332716050487252,At Risk
CU-12013,0.18144523727776263,Stable
CU-12014,0.4508158464656895,Watching
CU-12015,0.059592538682017346,Stable
CU-12016,0.5174640988750603,At Risk
CU-12017,0.3657867945704926,Watching
CU-12018,0.2101676813151817,Stable
CU-12019,0.4361107227176915,Watching
CU-12020,0.5336228570637044,At Risk
CU-12021,0.1250953424436576,Stable
CU-12022,0.4929306408104207,Watching
CU-12023,0.510448513178582,At Risk
CU-12024,0.611722161485621,At Risk
CU-12025,0.3039282630197891,Watching
CU-12026,0.043752614844531176,Stable
CU-12027,0.4552100809354016,Watching
CU-12028,0.17241882747073767,Stable
CU-12029,0.19082330479200726,Stable
CU-12030,0.4158367917241443,Watching
CU-12031,0.2656560777342504,Watching
CU-12032,0.06467711682810315,Stable
CU-12033,0.58236853686468,At Risk
CU-12034,0.5676430104924336,At Risk
CU-12035,0.620230824801288,At Risk
CU-12036,0.2775537392551517,Watching
CU-12037,0.10930725285413512,Stable
CU-12038,0.07469263585541944,Stable
CU-12039,0.12762218619654353,Stable
CU-12040,0.4972958780753409,Watching
CU-12041,0.2593238188167064,Watching
CU-12042,0.1909201914242242,Stable
CU-12043,0.017654312794406817,Stable
CU-12044,0.423734337461472,Watching
CU-12045,0.015515665449488254,Stable
CU-12046,0.10575796486259936,Stable
CU-12047,0.25790293045963897,Watching
CU-12048,0.03799925441132431,Stable
CU-12049,0.47636310673092014,Watching
CU-12050,0.028265328882021618,Stable
CU-12051,0.1406690397784067,Stable
CU-12052,0.36307532040714,Watching
CU-12053,0.3300764422476974,Watching
CU-12054,0.7254593357877533,At Risk
CU-12055,0.3285482760902428,Watching
CU-12056,0.4325766250876043,Watching
CU-12057,0.5370698309485866,At Risk
CU-12058,0.6056930833862292,At Risk
CU-12059,0.06859186403284041,Stable
CU-12060,0.055759444877747956,Stable
CU-12061,0.00985834324433715,Stable
CU-12062,0.6184372571377955,At Risk
CU-12063,0.6755774684001452,At Risk
CU-12064,0.27181898678574684,Watching
CU-12065,0.09899553938825356,Stable
CU-12066,0.5583779517251412,At Risk
CU-12067,0.11261149072634438,Stable
CU-12068,0.7094435362067528,At Risk
CU-12069,0.04028110223733011,Stable
CU-12070,0.7018136566082185,At Risk
CU-12071,0.1318742493254317,Stable
CU-12072,0.06410694413274126,Stable
CU-12073,0.08211613361666464,Stable
CU-12074,0.06143616137178331,Stable
CU-12075,0.16594968586260211,Stable
CU-12076,0.7707386388821393,Urgent
CU-12077,0.671808673860809,At Risk
CU-12078,0.5453804262575092,At Risk
CU-12079,0.42738219439035047,Watching
CU-12080,0.16420859591926878,Stable
CU-12081,0.07183259872056723,Stable
CU-12082,0.4053599835748702,Watching
CU-12083,0.26284942633447017,Watching
CU-12084,0.2903134155533154,Watching
CU-12085,0.6173406515009849,At Risk
CU-12086,0.041333758064141114,Stable
CU-12087,0.2886957212576747,Watching
CU-12088,0.2450478590514656,Stable
CU-12089,0.09288384427960444,Stable
CU-12090,0.3637801252885889,Watching
CU-12091,0.2477231178435898,Stable
CU-12092,0.7091347555279147,At Risk
CU-12093,0.09521825200875739,Stable
CU-12094,0.3348026923630861,Watching
CU-12095,0.14090459534492314,Stable
CU-12096,0.18024736442505987,Stable
CU-12097,0.011935680496996962,Stable
CU-12098,0.567191795414525,At Risk
CU-12099,0.5804940443035954,At Risk
CU-12100,0.048415016131909565,Stable
CU-12101,0.677347778779669,At Risk
CU-12102,0.17988839350918018,Stable
CU-12103,0.2955407854559811,Watching
CU-12104,0.13262317454469782,Stable
CU-12105,0.043951458031859986,Stable
CU-12106,0.5859509116810836,At Risk
CU-12107,0.5767771320121392,At Risk
CU-12108,0.23755407955477492,Stable
CU-12109,0.4218038368752465,Watching
CU-12110,0.5964149778623355,At Risk
CU-12111,0.12730920330039622,Stable
CU-12112,0.11385302796521973,Stable
CU-12113,0.25173901367201856,Watching
CU-12114,0.1080502541651525,Stable
CU-12115,0.5037594502437021,At Risk
CU-12116,0.10320468126239915,Stable
CU-12117,0.4935703061233081,Watching
CU-12118,0.5479225842878193,At Risk
CU-12119,0.11424654375851497,Stable
CU-12120,0.12467525071554472,Stable
CU-12121,0.42754801291314676,Watching
CU-12122,0.4889901087373652,Watching
CU-12123,0.0015011584659471982,Stable
CU-12124,0.013763491695504358,Stable
CU-12125,0.048287636986455384,Stable
CU-12126,0.3533842808596381,Watching
CU-12127,0.0863842266602735,Stable
CU-12128,0.6193360447081424,At Risk
CU-12129,0.7535897130691619,Urgent
CU-12130,0.025042277736463076,Stable
CU-12131,0.5411997090358676,At Risk
CU-12132,0.42691117829037045,Watching
CU-12133,0.6318191474666601,At Risk
CU-12134,0.01878326095786495,Stable
CU-12135,0.11635461620606305,Stable
CU-12136,0.09927951600015451,Stable
CU-12137,0.6553425696508504,At Risk
CU-12138,0.3607125567354562,Watching
CU-12139,0.2339986660293549,Stable
CU-12140,0.1847080849839476,Stable
CU-12141,0.22572069981758122,Stable
CU-12142,0.19695221526669382,Stable
CU-12143,0.2104314684801101,Stable
CU-12144,0.6471813093785418,At Risk
CU-12145,0.3353694723049563,Watching
CU-12146,0.17681005660522023,Stable
CU-12147,0.13019379420744168,Stable
CU-12148,0.7970330309453781,Urgent
CU-12149,0.07092140391699837,Stable
CU-12150,0.19610073786681334,Stable
CU-12151,0.44045745948260584,Watching
CU-12152,0.010433396337380082,Stable
CU-12153,0.007600216799523675,Stable
CU-12154,0.47298360875326495,Watching
CU-12155,0.4744578895529422,Watching
CU-12156,0.4622487128563704,Watching
CU-12157,0.10760902563434765,Stable
CU-12158,0.13647886408592977,Stable
CU-12159,0.2941014740836293,Watching
CU-12160,0.06464413254325319,Stable
CU-12161,0.2691964540113957,Watching
CU-12162,0.4631559414624189,Watching
CU-12163,0.06303994679437572,Stable
CU-12164,0.746218676745156,At Risk
CU-12165,0.0816058741922088,Stable
CU-12166,0.5799088731963572,At Risk
CU-12167,0.3567871268316587,Watching
CU-12168,0.5472207223436952,At Risk
CU-12169,0.5859317500849892,At Risk
CU-12170,0.014920106783908125,Stable
CU-12171,0.024594141061282215,Stable
CU-12172,0.07787653724658991,Stable
CU-12173,0.01836685193079954,Stable
CU-12174,0.7226224999773246,At Risk
CU-12175,0.10896633087908113,Stable
CU-12176,0.05082481438256875,Stable
CU-12177,0.00632260101010101,Stable
CU-12178,0.016009754330222354,Stable
CU-12179,0.02390620949194803,Stable
CU-12180,0.1274576039263246,Stable
CU-12181,0.04992218840207099,Stable
CU-12182,0.6243352003463766,At Risk
CU-12183,0.2633178328534628,Watching
CU-12184,0.5032305629419617,At Risk
CU-12185,0.27616926463515357,Watching
CU-12186,0.14001243151923723,Stable
